"73.77260532000611","18.53771479673556"
"73.79321662468405","18.530925709205977"
"73.81719649816824","18.535385240362725"
"73.82732247298931","18.56131487463486"
"73.82362626810814","18.585419555772567"
"73.77601106837979","18.54095882483358"
"73.80091591686634","18.601988719070484"
"73.77182567726096","18.590550686304496"
"73.75881186971533","18.537592000354795"
"73.77749258952348","18.530721802016753"
"73.77113437861578","18.59797229105152"
"73.78467455595485","18.591370550587257"
"73.80173352990442","18.539315178018285"
"73.75723447648951","18.543450400763998"
"73.8273625039101","18.574666687820187"
"73.80807817909238","18.521466967038993"
"73.79570255002145","18.58737157788492"
"73.77659453417817","18.54214043458262"
"73.77343400871379","18.563381543408667"
"73.79919185285158","18.566489799424925"
"73.83012840616878","18.57065838087968"
"73.77176095207864","18.54790838837319"
"73.81235561582282","18.591708130844737"
"73.8064733083166","18.564165586358545"
"73.79369458701846","18.556885530073398"
"73.82419335203413","18.580885099906773"
"73.75621138341174","18.5393471265749"
"73.75310689687343","18.5729384176707"
"73.80966043218169","18.588035880400305"
"73.78092538112777","18.51720433789206"
"73.78459130158019","18.542392072810348"
"73.80930996544231","18.56348651485508"
"73.81455766337506","18.551041691692095"
"73.77627088741328","18.53232913913155"
"73.79410983320723","18.574114696398514"
"73.77969958755041","18.537830328558982"
"73.80276320103606","18.563454480477706"
"73.77769486321348","18.577676511654445"
"73.75602485716355","18.562710876224195"
"73.75588156515269","18.566680017414292"
"73.80966460935443","18.58993820214861"
"73.81099968628418","18.582322476660142"
"73.77913445013174","18.579400781880317"
"73.80581924509286","18.5369891176311"
"73.77177020935176","18.581832502429446"
"73.76318867392278","18.584493125061638"
"73.76562011106328","18.56007959942002"
"73.8099320142443","18.52399506684435"
"73.82790067047938","18.584416459570605"
"73.77648322596727","18.600896391468208"
"73.81762844815768","18.54737168572108"
"73.81719102639207","18.541113290916126"
"73.81967405688384","18.53787608214106"
"73.79339874211841","18.59180819105552"
"73.76016144617327","18.566571942313587"
"73.78129676058592","18.588613662941427"
"73.80658532636556","18.544728111603042"
"73.78572444393394","18.516807715178043"
"73.75853011562913","18.568129785254218"
"73.82898675491826","18.563966504366316"
"73.80313914750707","18.523178849273208"
"73.78876007464058","18.573595085553176"
"73.76174965934642","18.54989744753152"
"73.77135902646087","18.59720191675011"
"73.78934751532115","18.54883365380811"
"73.77117903204879","18.537340191649754"
"73.80743305399498","18.54922779165602"
"73.82219139441163","18.559927355947178"
"73.75590909952422","18.531425754006346"
"73.7614911299475","18.536665604821142"
"73.80837418100181","18.528714330358905"
"73.79733240887211","18.534653652348613"
"73.75685772404151","18.573758101116628"
"73.83240555939341","18.547441219087908"
"73.79619684307193","18.533872480064012"
"73.80138464120553","18.520816951645642"
"73.80236982906328","18.53285383997139"
"73.77512028341029","18.556846953843646"
"73.75087125016277","18.54273535943992"
"73.78753209334381","18.53378564533658"
"73.81800163060082","18.585142834989874"
"73.8080850075658","18.560550749092386"
"73.79419849509014","18.55713864796825"
"73.78074493827577","18.57463899893992"
"73.7558916726534","18.552468064663664"
"73.7680210796595","18.554142319548514"
"73.82097086011042","18.583421469311272"
"73.7704411488707","18.54601648916538"
"73.82463466571562","18.547729952336695"
"73.76403618837003","18.560402288118446"
"73.80098926719405","18.5973759001536"
"73.82373575448503","18.545637884150576"
"73.79614838382518","18.54543363859625"
"73.78384899825896","18.564866311595996"
"73.76379369315585","18.548544597548823"
"73.7621756891048","18.58526386980988"
"73.83475019272959","18.568431019350708"
"73.83161040962963","18.548055614011503"
"73.78680913320052","18.52051895485498"
"73.80546140252811","18.59140284356544"
"73.79918186399674","18.558867265211294"
"73.823251742781","18.53723225433362"
"73.79256313058539","18.535613647194108"
"73.82723082445037","18.563266916975223"
"73.79137832519288","18.539185636028407"
"73.76581231491186","18.587758554404598"
"73.7947101619674","18.54171456637843"
"73.79260819993317","18.528344224803533"
"73.77018860363397","18.552953699407094"
"73.81290997316503","18.557356475574046"
"73.80137105853058","18.53350492438666"
"73.82491391736984","18.568205631882773"
"73.78913219711242","18.53613521791489"
"73.79659336813832","18.600912028040607"
"73.79877809282634","18.542731586321132"
